desc: I1 cache:         32768 B, 64 B, 8-way associative
desc: D1 cache:         32768 B, 64 B, 8-way associative
desc: LL cache:         524288 B, 64 B, 8-way associative
cmd: ./stencil_parallel -x 512 -y 512 -o 0 -v 0 -n 100
events: Ir I1mr ILmr Dr D1mr DLmr Dw D1mw DLmw Bc Bcm Bi Bim
fn=uct_rc_mlx5_iface_devx_pre_arm
77 24 2 2 2 0 0 12 0 0 0 0 0 0
83 4 0 0 0 0 0 0 0 0 0 0 0 0
85 8 1 1 2 0 0 2 0 0 0 0 0 0
87 4 0 0 0 0 0 0 0 0 2 0 0 0
95 6 0 0 2 0 0 2 0 0 2 1 0 0
102 22 0 0 16 0 0 0 0 0 2 0 0 0
fl=/usr/src/debug/ucx-1.17.0-3.fc41.x86_64/src/uct/ib/rc/accel/rc_mlx5_ep.c
fn=uct_rc_mlx5_base_ep_flush
611 24 2 2 0 0 0 14 0 0 0 0 0 0
612 2 0 0 2 0 0 0 0 0 0 0 0 0
613 2 0 0 2 2 2 0 0 0 0 0 0 0
620 4 0 0 0 0 0 0 0 0 0 0 0 0
624 4 0 0 0 0 0 0 0 0 2 0 0 0
629 10 0 0 2 2 2 4 0 0 0 0 0 0
630 4 0 0 0 0 0 0 0 0 2 2 0 0
658 16 1 1 14 0 0 0 0 0 0 0 0 0
fn=uct_rc_mlx5_base_ep_t_cleanup.lto_priv.0
1099 2 1 1 0 0 0 0 0 0 0 0 0 0
1101 2 0 0 2 0 0 0 0 0 0 0 0 0
fn=uct_rc_mlx5_base_ep_t_init.lto_priv.0
1043 30 2 2 2 0 0 16 1 0 0 0 0 0
1044 4 0 0 2 0 0 2 0 0 0 0 0 0
1046 4 0 0 2 0 0 2 0 0 0 0 0 0
1048 60 1 1 0 0 0 54 3 0 54 16 0 0
1052 12 0 0 2 1 1 2 0 0 0 0 0 0
1054 12 0 0 0 0 0 2 0 0 0 0 0 0
1056 4 0 0 0 0 0 0 0 0 2 2 0 0
1060 28 3 2 14 2 1 2 0 0 4 2 0 0
1063 6 0 0 2 0 0 0 0 0 2 0 0 0
1071 12 0 0 4 0 0 2 0 0 0 0 0 0
1074 4 0 0 0 0 0 0 0 0 2 2 0 0
1078 8 1 1 2 0 0 2 0 0 0 0 0 0
1080 4 0 0 0 0 0 0 0 0 2 2 0 0
1084 12 2 1 4 3 0 4 0 0 0 0 0 0
1086 8 0 0 2 0 0 2 0 0 0 0 0 0
1096 22 0 0 18 5 0 0 0 0 2 0 0 0
fn=uct_rc_mlx5_ep_connect_qp
760 6 1 1 0 0 0 2 0 0 0 0 0 0
764 6 1 1 4 1 1 0 0 0 2 2 0 0
765 14 0 0 6 1 0 4 0 0 0 0 0 0
772 4 0 0 4 0 0 0 0 0 0 0 0 0
fn=uct_rc_mlx5_ep_connect_to_ep_v2
804 28 1 1 2 0 0 14 0 0 0 0 0 0
805 2 0 0 2 0 0 0 0 0 0 0 0 0
817 12 1 1 2 2 1 2 0 0 0 0 0 0
822 4 0 0 2 0 0 0 0 0 2 0 0 0
826 2 0 0 2 0 0 0 0 0 0 0 0 0
840 10 1 1 2 0 0 2 0 0 0 0 0 0
843 4 0 0 0 0 0 0 0 0 2 1 0 0
848 4 0 0 2 0 0 0 0 0 0 0 0 0
849 2 0 0 2 0 0 0 0 0 0 0 0 0
851 4 0 0 2 0 0 0 0 0 2 0 0 0
854 4 0 0 2 0 0 0 0 0 2 2 0 0
855 2 1 1 0 0 0 2 0 0 0 0 0 0
856 2 0 0 0 0 0 0 0 0 0 0 0 0
870 22 0 0 18 0 0 0 0 0 2 1 0 0
fn=uct_rc_mlx5_ep_get_address
690 4 2 2 0 0 0 0 0 0 0 0 0 0
691 4 0 0 4 0 0 0 0 0 0 0 0 0
698 8 0 0 8 2 0 0 0 0 0 0 0 0
701 8 0 0 4 0 0 0 0 0 4 4 0 0
714 8 0 0 4 0 0 0 0 0 0 0 0 0
fn=uct_rc_mlx5_ep_t_cleanup
1144 16 1 1 0 0 0 10 0 0 0 0 0 0
1145 2 0 0 2 0 0 0 0 0 0 0 0 0
1150 6 1 1 0 0 0 2 0 0 0 0 0 0
1151 4 0 0 0 0 0 0 0 0 2 0 0 0
1152 14 1 1 6 1 1 6 4 0 0 0 0 0
1153 12 0 0 6 3 1 6 0 0 0 0 0 0
1154 4 0 0 2 0 0 2 0 0 0 0 0 0
1156 12 0 0 2 1 1 2 0 0 0 0 0 0
1159 4 1 1 2 1 1 0 0 0 2 0 0 0
1165 10 0 0 0 0 0 2 0 0 0 0 0 0
1170 4 0 0 4 0 0 0 0 0 0 0 0 0
1171 6 0 0 0 0 0 2 0 0 0 0 0 0
1174 10 0 0 2 0 0 0 0 0 0 0 0 0
1176 2 1 1 0 0 0 0 0 0 0 0 0 0
1177 10 0 0 10 0 0 0 0 0 0 0 0 0
fn=uct_rc_mlx5_ep_t_delete
1181 28 2 2 6 0 0 6 0 0 0 0 0 0
fn=uct_rc_mlx5_ep_t_init
1107 32 4 2 2 0 0 14 0 0 0 0 0 0
1109 2 0 0 2 0 0 0 0 0 0 0 0 0
1110 4 0 0 2 2 0 2 0 0 0 0 0 0
1112 62 1 1 0 0 0 54 2 0 54 10 0 0
1115 28 0 0 10 4 0 4 0 0 4 1 0 0
1117 4 0 0 2 2 0 0 0 0 2 0 0 0
1134 2 1 1 0 0 0 2 2 2 0 0 0 0
1141 24 0 0 18 2 0 0 0 0 2 2 0 0
fn=uct_rc_mlx5_ep_t_new
1180 86 3 3 20 3 1 24 2 0 6 0 0 0
fl=/usr/src/debug/ucx-1.17.0-3.fc41.x86_64/src/uct/ib/rc/accel/rc_mlx5_iface.c
fn=uct_rc_mlx5_iface_arm
737 2 1 1 0 0 0 0 0 0 0 0 0 0
743 6 0 0 4 0 0 0 0 0 2 1 0 0
744 2 0 0 0 0 0 0 0 0 0 0 0 0
fn=uct_rc_mlx5_iface_cleanup_rx
650 1 1 1 0 0 0 0 0 0 0 0 0 0
655 3 0 0 1 1 0 0 0 0 0 0 0 0
fn=uct_rc_mlx5_iface_common_t_cleanup.lto_priv.0
936 12 2 2 0 0 0 4 0 0 0 0 0 0
937 2 2 2 0 0 0 2 0 0 0 0 0 0
938 4 0 0 0 0 0 2 0 0 0 0 0 0
939 6 0 0 0 0 0 2 0 0 0 0 0 0
940 4 0 0 0 0 0 2 0 0 0 0 0 0
941 4 0 0 0 0 0 0 0 0 0 0 0 0
943 4 0 0 4 0 0 0 0 0 0 0 0 0
fn=uct_rc_mlx5_iface_common_t_init
439 2 0 0 2 0 0 0 0 0 0 0 0 0
446 8 2 2 0 0 0 0 0 0 2 1 0 0
447 12 0 0 2 0 0 2 0 0 2 0 0 0
448 2 1 1 0 0 0 2 1 0 0 0 0 0
450 5 1 1 0 0 0 1 0 0 1 0 0 0
452 8 0 0 6 1 1 0 0 0 1 0 0 0
457 14 0 0 0 0 0 12 0 0 0 0 0 0
483 2 0 0 2 1 0 0 0 0 0 0 0 0
486 9 3 3 5 0 0 0 0 0 0 0 0 0
492 2 0 0 2 0 0 0 0 0 0 0 0 0
496 8 2 2 2 0 0 2 2 1 2 1 0 0
579 4 0 0 2 2 0 2 0 0 0 0 0 0
580 2 0 0 0 0 0 2 0 0 0 0 0 0
581 2 0 0 0 0 0 2 0 0 0 0 0 0
586 4 0 0 2 0 0 0 0 0 2 0 0 0
758 4 0 0 2 2 2 0 0 0 2 2 0 0
759 16 4 4 4 2 2 2 0 0 0 0 0 0
763 4 0 0 0 0 0 0 0 0 2 2 0 0
768 4 0 0 2 0 0 0 0 0 2 0 0 0
769 16 2 2 4 0 0 2 0 0 0 0 0 0
785 44 6 6 12 0 0 24 3 0 0 0 0 0
790 8 0 0 2 0 0 0 0 0 2 0 0 0
796 6 0 0 2 0 0 0 0 0 2 2 0 0
808 2 0 0 0 0 0 2 2 1 0 0 0 0
809 2 0 0 0 0 0 2 2 1 0 0 0 0
810 2 0 0 0 0 0 2 0 0 0 0 0 0
813 44 4 4 22 11 7 10 1 0 4 1 0 0
817 4 0 0 2 1 1 2 0 0 0 0 0 0
818 10 0 0 2 1 1 2 0 0 0 0 0 0
819 4 0 0 2 2 2 2 2 2 0 0 0 0
821 4 0 0 2 2 0 0 0 0 2 0 0 0
822 4 0 0 2 2 0 2 0 0 0 0 0 0
825 10 2 2 0 0 0 2 1 1 0 0 0 0
829 4 0 0 0 0 0 0 0 0 2 2 0 0
833 6 0 0 0 0 0 2 0 0 0 0 0 0
835 4 0 0 0 0 0 0 0 0 2 2 0 0
839 6 2 2 0 0 0 2 0 0 0 0 0 0
840 4 0 0 0 0 0 0 0 0 2 1 0 0
844 10 0 0 0 0 0 2 0 0 0 0 0 0
846 4 2 2 0 0 0 0 0 0 2 0 0 0
850 10 0 0 4 3 1 2 0 0 0 0 0 0
851 6 0 0 2 0 0 2 0 0 0 0 0 0
853 10 2 2 2 0 0 2 0 0 0 0 0 0
856 8 0 0 0 0 0 0 0 0 4 3 0 0
857 4 0 0 0 0 0 0 0 0 2 2 0 0
858 8 0 0 2 2 0 0 0 0 2 0 0 0
864 4 4 4 0 0 0 4 0 0 0 0 0 0
877 2 0 0 0 0 0 2 0 0 0 0 0 0
879 30 0 0 4 2 0 8 0 0 0 0 0 0
888 6 2 2 0 0 0 0 0 0 2 0 0 0
892 4 0 0 2 0 0 0 0 0 2 0 0 0
893 4 2 2 0 0 0 2 0 0 0 0 0 0
894 4 0 0 0 0 0 0 0 0 2 1 0 0
903 4 0 0 0 0 0 0 0 0 2 2 0 0
910 4 2 2 2 0 0 0 0 0 2 0 0 0
911 4 0 0 2 2 0 2 0 0 0 0 0 0
913 6 0 0 2 0 0 0 0 0 2 2 0 0
916 4 0 0 0 0 0 0 0 0 2 2 0 0
917 6 0 0 2 0 0 2 2 0 0 0 0 0
933 24 2 2 18 2 2 0 0 0 2 2 0 0
fn=uct_rc_mlx5_iface_create_qp
321 30 1 1 2 0 0 16 1 1 0 0 0 0
326 2 1 1 2 2 1 0 0 0 0 0 0 0
327 8 0 0 0 0 0 6 0 0 0 0 0 0
330 4 0 0 2 2 1 0 0 0 2 2 0 0
331 2 0 0 0 0 0 2 0 0 0 0 0 0
332 10 1 1 2 0 0 2 1 0 0 0 0 0
333 2 0 0 0 0 0 0 0 0 0 0 0 0
334 2 0 0 0 0 0 0 0 0 0 0 0 0
336 4 0 0 0 0 0 0 0 0 2 2 0 0
341 4 0 0 2 2 0 0 0 0 0 0 0 0
342 16 2 1 4 3 1 2 0 0 0 0 0 0
345 4 0 0 0 0 0 0 0 0 2 0 0 0
349 2 1 1 0 0 0 0 0 0 0 0 0 0
412 24 0 0 18 4 0 0 0 0 2 0 0 0
fn=uct_rc_mlx5_iface_event_fd_get
723 2 1 1 0 0 0 0 0 0 0 0 0 0
728 6 0 0 4 3 2 0 0 0 2 0 0 0
729 6 0 0 4 3 3 2 2 2 0 0 0 0
734 4 0 0 2 0 0 0 0 0 0 0 0 0
fn=uct_rc_mlx5_iface_get_address
693 4 0 0 4 3 1 0 0 0 0 0 0 0
699 4 4 3 0 0 0 0 0 0 0 0 0 0
700 4 0 0 0 0 0 4 0 0 0 0 0 0
703 8 0 0 4 0 0 0 0 0 0 0 0 0
fn=uct_rc_mlx5_iface_init_rx
600 8 1 1 1 1 0 3 0 0 0 0 0 0
603 1 0 0 1 1 0 0 0 0 0 0 0 0
605 5 1 1 0 0 0 4 0 0 0 0 0 0
608 2 0 0 1 1 1 0 0 0 1 1 0 0
609 1 0 0 1 1 1 0 0 0 0 0 0 0
628 3 1 1 0 0 0 0 0 0 1 0 0 0
630 3 1 1 0 0 0 1 0 0 0 0 0 0
635 2 0 0 0 0 0 0 0 0 1 0 0 0
639 3 0 0 1 1 0 0 0 0 1 0 0 0
641 6 0 0 2 2 1 0 0 0 2 2 0 0
644 3 1 1 0 0 0 1 1 0 0 0 0 0
647 6 0 0 5 2 0 0 0 0 1 0 0 0
fn=uct_rc_mlx5_iface_is_reachable_v2
693 16 0 0 8 2 2 0 0 0 0 0 0 0
708 8 3 2 0 0 0 0 0 0 0 0 0 0
712 24 0 0 16 0 0 0 0 0 8 0 0 0
715 32 0 0 8 3 0 0 0 0 16 2 0 0
719 8 2 2 0 0 0 0 0 0 0 0 0 0
fn=uct_rc_mlx5_iface_progress_cyclic.lto_priv.0
194 1138630 8 3 0 0 0 683178 1 0 0 0 0 0
196 1024767 9 3 910904 0 0 0 0 0 0 0 0 0
fn=uct_rc_mlx5_iface_progress_enable
306 6 1 1 0 0 0 2 0 0 0 0 0 0
309 2 0 0 0 0 0 0 0 0 1 0 0 0
310 4 2 1 1 0 0 2 0 0 0 0 0 0
313 3 0 0 1 1 1 0 0 0 0 0 0 0
315 2 0 0 2 1 1 0 0 0 0 0 0 0
fn=uct_rc_mlx5_iface_qp_cleanup
660 16 2 2 0 0 0 8 0 0 0 0 0 0
663 2 0 0 2 0 0 0 0 0 0 0 0 0
665 2 0 0 2 0 0 0 0 0 0 0 0 0
675 4 0 0 2 1 1 0 0 0 2 1 0 0
684 8 0 0 0 0 0 2 0 0 0 0 0 0
685 6 0 0 2 1 1 0 0 0 0 0 0 0
686 10 0 0 8 0 0 0 0 0 0 0 0 0
fn=uct_rc_mlx5_iface_query
219 528 8 5 0 0 0 288 0 0 0 0 0 0
228 144 8 5 48 8 4 0 0 0 48 9 0 0
229 192 0 0 48 6 2 0 0 0 0 0 0 0
230 144 0 0 0 0 0 0 0 0 0 0 0 0
234 432 8 5 0 0 0 144 0 0 0 0 0 0
241 192 0 0 96 0 0 0 0 0 48 0 0 0
248 48 0 0 0 0 0 0 0 0 0 0 0 0
251 240 0 0 0 0 0 48 0 0 0 0 0 0
253 48 0 0 48 0 0 0 0 0 0 0 0 0
254 144 8 5 96 6 3 48 0 0 0 0 0 0
255 48 0 0 0 0 0 48 0 0 0 0 0 0
256 48 0 0 0 0 0 48 0 0 0 0 0 0
258 432 0 0 336 0 0 0 0 0 0 0 0 0
fn=uct_rc_mlx5_iface_t_cleanup.lto_priv.0
993 1 1 1 0 0 0 0 0 0 0 0 0 0
994 2 0 0 0 0 0 0 0 0 0 0 0 0
fn=uct_rc_mlx5_iface_t_delete
1004 14 1 1 3 2 1 3 0 0 0 0 0 0
fn=uct_rc_mlx5_iface_t_init
955 18 2 2 2 0 0 9 0 0 0 0 0 0
959 4 0 0 0 0 0 3 0 0 0 0 0 0
962 1 0 0 0 0 0 1 0 0 0 0 0 0
964 2 0 0 1 1 0 1 0 0 0 0 0 0
965 2 1 1 1 1 0 1 0 0 0 0 0 0
966 2 0 0 1 1 1 1 0 0 0 0 0 0
969 7 0 0 0 0 0 3 0 0 0 0 0 0
972 7 1 1 5 1 1 0 0 0 1 0 0 0
973 1 0 0 0 0 0 1 0 0 0 0 0 0
976 20 2 2 4 1 1 6 0 0 2 0 0 0
981 7 0 0 2 0 0 1 0 0 0 0 0 0
984 3 0 0 0 0 0 1 1 1 0 0 0 0
990 11 1 1 9 1 1 0 0 0 1 1 0 0
fn=uct_rc_mlx5_iface_t_new.lto_priv.0
1000 53 5 5 15 2 1 15 2 1 3 2 0 0
fn=uct_rc_mlx5_query_tl_devices.lto_priv.0
1083 10 1 1 0 0 0 4 0 0 0 0 0 0
1087 5 0 0 1 1 0 1 0 0 1 0 0 0
1091 5 1 1 1 0 0 0 0 0 1 0 0 0
1093 4 0 0 0 0 0 0 0 0 0 0 0 0
1095 5 0 0 4 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/ucx-1.17.0-3.fc41.x86_64/src/uct/ib/rc/base/rc_ep.c
fn=uct_rc_ep_cleanup_qp
113 24 2 2 0 0 0 12 0 0 0 0 0 0
114 2 0 0 2 0 0 0 0 0 0 0 0 0
122 6 0 0 0 0 0 2 0 0 0 0 0 0
124 4 0 0 2 0 0 2 0 0 0 0 0 0
125 4 0 0 2 1 1 2 0 0 0 0 0 0
126 8 0 0 0 0 0 2 0 0 0 0 0 0
127 2 1 1 0 0 0 2 0 0 0 0 0 0
128 2 0 0 0 0 0 2 0 0 0 0 0 0
129 6 0 0 0 0 0 2 0 0 0 0 0 0
131 10 0 0 0 0 0 2 0 0 0 0 0 0
134 4 0 0 0 0 0 0 0 0 2 0 0 0
135 16 0 0 14 0 0 0 0 0 0 0 0 0
fn=uct_rc_ep_flush
538 14 1 1 0 0 0 10 0 0 0 0 0 0
539 2 1 1 2 0 0 0 0 0 0 0 0 0
542 4 0 0 0 0 0 0 0 0 2 0 0 0
553 4 0 0 0 0 0 0 0 0 2 0 0 0
555 2 0 0 0 0 0 0 0 0 0 0 0 0
563 16 0 0 12 0 0 0 0 0 0 0 0 0
fn=uct_rc_ep_pending_purge
448 24 1 1 0 0 0 6 0 0 0 0 0 0
449 18 0 0 12 0 0 6 0 0 0 0 0 0
451 12 0 0 0 0 0 12 0 0 0 0 0 0
453 30 1 1 6 1 1 6 0 0 0 0 0 0
455 30 0 0 24 0 0 0 0 0 6 1 0 0
fn=uct_rc_ep_t_cleanup
181 12 1 1 0 0 0 6 0 0 0 0 0 0
182 2 0 0 2 0 0 0 0 0 0 0 0 0
185 6 0 0 4 0 0 0 0 0 2 1 0 0
187 8 0 0 2 0 0 2 0 0 0 0 0 0
189 4 0 0 0 0 0 2 0 0 0 0 0 0
190 6 1 1 0 0 0 0 0 0 0 0 0 0
191 8 0 0 6 0 0 0 0 0 0 0 0 0
fn=uct_rc_ep_t_init
139 30 4 2 0 0 0 14 0 0 0 0 0 0
142 18 0 0 8 4 1 2 0 0 4 3 0 0
144 12 2 1 2 0 0 2 0 0 0 0 0 0
146 4 0 0 0 0 0 0 0 0 2 0 0 0
150 10 0 0 4 4 0 2 0 0 2 0 0 0
151 2 0 0 0 0 0 2 0 0 0 0 0 0
153 8 0 0 0 0 0 4 0 0 0 0 0 0
154 4 0 0 0 0 0 0 0 0 2 2 0 0
162 4 1 1 0 0 0 2 0 0 0 0 0 0
163 6 0 0 0 0 0 0 0 0 0 0 0 0
165 8 0 0 6 4 1 0 0 0 2 2 0 0
171 18 0 0 14 0 0 0 0 0 0 0 0 0
fn=uct_rc_fc_cleanup
106 2 1 1 0 0 0 0 0 0 0 0 0 0
108 2 0 0 2 0 0 0 0 0 0 0 0 0
fn=uct_rc_fc_init
84 3 1 1 0 0 0 0 0 0 0 0 0 0
87 6 0 0 3 2 0 3 0 0 0 0 0 0
89 6 0 0 3 0 0 0 0 0 3 2 0 0
94 3 0 0 0 0 0 0 0 0 0 0 0 0
103 3 0 0 0 0 0 0 0 0 0 0 0 0
fn=uct_rc_txqp_cleanup
69 2 1 1 0 0 0 0 0 0 0 0 0 0
72 2 0 0 2 0 0 0 0 0 0 0 0 0
fn=uct_rc_txqp_init
59 18 18 2 0 0 0 0 0 0 0 0 0 0
60 18 0 0 0 0 0 18 0 0 0 0 0 0
64 36 0 0 0 0 0 0 0 0 0 0 0 0
fn=uct_rc_txqp_purge_outstanding
476 20 1 1 0 0 0 12 0 0 0 0 0 0
480 6 0 0 2 0 0 0 0 0 2 2 0 0
534 16 1 1 14 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/ucx-1.17.0-3.fc41.x86_64/src/uct/ib/rc/base/rc_ep.h
fn=uct_dc_mlx5_iface_create_dci
322 32 0 0 16 0 0 16 0 0 0 0 0 0
fn=uct_rc_ep_flush
312 2 0 0 2 0 0 0 0 0 0 0 0 0
335 4 0 0 2 0 0 0 0 0 2 2 0 0
fn=uct_rc_mlx5_base_ep_t_init.lto_priv.0
322 2 0 0 0 0 0 2 1 0 0 0 0 0
fl=/usr/src/debug/ucx-1.17.0-3.fc41.x86_64/src/uct/ib/rc/base/rc_iface.c
fn=uct_rc_iface_add_qp
263 18 1 1 0 0 0 10 0 0 0 0 0 0
266 4 0 0 0 0 0 0 0 0 0 0 0 0
267 8 0 0 2 2 1 0 0 0 2 1 0 0
268 5 0 0 0 0 0 2 1 0 0 0 0 0
270 2 0 0 0 0 0 0 0 0 1 0 0 0
276 2 0 0 0 0 0 0 0 0 0 0 0 0
278 2 0 0 0 0 0 2 1 0 0 0 0 0
279 2 0 0 0 0 0 0 0 0 0 0 0 0
280 13 1 1 12 1 0 0 0 0 0 0 0 0
fn=uct_rc_iface_arm_cq_check
942 3 1 1 0 0 0 0 0 0 0 0 0 0
949 6 0 0 0 0 0 0 0 0 3 3 0 0
952 15 1 1 0 0 0 0 0 0 3 2 0 0
964 3 0 0 0 0 0 3 0 0 0 0 0 0
965 6 0 0 0 0 0 3 0 0 0 0 0 0
967 9 2 1 6 0 0 0 0 0 0 0 0 0
fn=uct_rc_iface_cleanup_qps
780 18 1 1 0 0 0 9 0 0 0 0 0 0
783 30 0 0 8 4 4 0 0 0 5 3 0 0
784 4 0 0 0 0 0 2 0 0 0 0 0 0
785 2 0 0 0 0 0 2 0 0 0 0 0 0
789 12 1 1 12 0 0 0 0 0 0 0 0 0
fn=uct_rc_iface_do_progress
494 3 1 1 0 0 0 0 0 0 0 0 0 0
496 3 0 0 3 3 3 0 0 0 0 0 3 3
fn=uct_rc_iface_estimate_perf
1007 56 4 2 0 0 0 24 0 0 0 0 0 0
1011 16 0 0 0 0 0 8 0 0 0 0 0 0
1012 16 0 0 0 0 0 0 0 0 8 2 0 0
1016 16 0 0 8 0 0 0 0 0 8 2 0 0
1025 40 4 2 32 0 0 0 0 0 0 0 0 0
fn=uct_rc_iface_event_arm
970 13 2 2 1 0 0 7 0 0 0 0 0 0
976 2 0 0 0 0 0 1 0 0 0 0 0 0
977 2 0 0 0 0 0 0 0 0 1 0 0 0
981 5 1 1 0 0 0 1 0 0 0 0 0 0
982 21 2 2 0 0 0 0 0 0 5 5 0 0
984 10 0 0 2 0 0 2 0 0 0 0 0 0
985 4 0 0 0 0 0 0 0 0 2 1 0 0
991 12 0 0 9 0 0 0 0 0 1 0 0 0
fn=uct_rc_iface_fill_attr
820 19 8 3 0 0 0 0 0 0 0 0 0 0
821 19 0 0 0 0 0 19 1 1 0 0 0 0
822 19 0 0 0 0 0 19 0 0 0 0 0 0
823 19 3 3 0 0 0 19 0 0 0 0 0 0
824 38 0 0 19 0 0 19 0 0 0 0 0 0
825 19 0 0 0 0 0 19 0 0 0 0 0 0
826 38 0 0 19 2 0 19 0 0 0 0 0 0
827 38 0 0 19 2 0 19 0 0 0 0 0 0
828 76 0 0 19 0 0 19 0 0 0 0 0 0
829 38 0 0 19 0 0 19 0 0 0 0 0 0
830 38 0 0 19 0 0 19 0 0 0 0 0 0
831 19 0 0 19 0 0 0 0 0 0 0 0 0
fn=uct_rc_iface_init_rx
502 11 2 2 1 1 0 5 0 0 0 0 0 0
504 2 0 0 2 2 0 0 0 0 0 0 0 0
507 1 0 0 0 0 0 1 0 0 0 0 0 0
508 2 0 0 1 1 0 1 0 0 0 0 0 0
510 1 0 0 0 0 0 1 0 0 0 0 0 0
511 3 0 0 0 0 0 1 0 0 0 0 0 0
512 2 1 1 0 0 0 0 0 0 1 1 0 0
517 2 0 0 1 0 0 1 1 1 0 0 0 0
518 1 0 0 0 0 0 1 1 0 0 0 0 0
520 1 0 0 0 0 0 0 0 0 0 0 0 0
521 9 0 0 7 1 0 0 0 0 1 0 0 0
fn=uct_rc_iface_qp_cleanup_progress
757 12 1 1 0 0 0 6 0 0 0 0 0 0
759 2 1 1 2 1 1 0 0 0 0 0 0 0
762 6 0 0 2 0 0 2 0 0 0 0 0 0
767 6 0 0 4 2 2 2 0 0 0 0 2 1
769 6 0 0 2 0 0 0 0 0 2 2 0 0
775 4 0 0 0 0 0 2 0 0 0 0 0 0
777 10 0 0 8 0 0 0 0 0 0 0 0 0
fn=uct_rc_iface_qp_create
836 12 1 1 0 0 0 4 0 0 0 0 0 0
837 2 0 0 0 0 0 1 0 0 0 0 0 0
839 4 0 0 0 0 0 0 0 0 0 0 0 0
840 5 0 0 4 0 0 0 0 0 0 0 0 0
fn=uct_rc_iface_query
172 1530 10 7 0 0 0 918 0 0 0 0 0 0
176 408 10 7 0 0 0 102 0 0 0 0 0 0
179 204 0 0 0 0 0 0 0 0 102 5 0 0
183 102 0 0 0 0 0 102 0 0 0 0 0 0
184 102 0 0 0 0 0 102 0 0 0 0 0 0
185 204 0 0 102 10 7 102 0 0 0 0 0 0
198 204 0 0 0 0 0 0 0 0 102 4 0 0
208 204 15 7 102 0 0 0 0 0 102 3 0 0
210 204 0 0 0 0 0 102 0 0 0 0 0 0
212 408 13 6 204 0 0 102 0 0 0 0 0 0
218 102 10 7 0 0 0 102 0 0 0 0 0 0
219 102 0 0 0 0 0 102 0 0 0 0 0 0
220 102 0 0 0 0 0 102 0 0 0 0 0 0
221 306 10 7 102 0 0 204 0 0 0 0 0 0
222 306 0 0 102 0 0 204 0 0 0 0 0 0
223 306 0 0 102 0 0 204 0 0 0 0 0 0
227 102 0 0 0 0 0 102 0 0 0 0 0 0
228 204 0 0 102 0 0 102 0 0 0 0 0 0
229 102 0 0 0 0 0 102 0 0 0 0 0 0
230 510 0 0 102 0 0 102 0 0 0 0 0 0
231 204 0 0 102 0 0 102 0 0 0 0 0 0
234 102 0 0 0 0 0 102 0 0 0 0 0 0
235 306 10 7 102 0 0 102 0 0 0 0 0 0
236 204 0 0 102 13 9 102 0 0 0 0 0 0
237 102 0 0 0 0 0 102 0 0 0 0 0 0
240 102 0 0 0 0 0 102 0 0 0 0 0 0
241 204 0 0 102 0 0 102 0 0 0 0 0 0
242 102 0 0 0 0 0 102 0 0 0 0 0 0
243 102 0 0 0 0 0 102 0 0 0 0 0 0
244 306 10 7 204 0 0 102 0 0 0 0 0 0
245 204 0 0 102 0 0 102 0 0 0 0 0 0
248 612 0 0 102 0 0 102 0 0 0 0 0 0
251 306 0 0 0 0 0 0 0 0 0 0 0 0
254 204 0 0 0 0 0 0 0 0 102 0 0 0
255 102 0 0 102 0 0 0 0 0 0 0 0 0
259 918 0 0 714 0 0 0 0 0 0 0 0 0
fn=uct_rc_iface_remove_qp
283 2 2 1 0 0 0 0 0 0 0 0 0 0
286 4 0 0 0 0 0 0 0 0 0 0 0 0
287 2 0 0 0 0 0 0 0 0 0 0 0 0
289 4 0 0 2 1 1 2 1 1 0 0 0 0
290 2 0 0 2 0 0 0 0 0 0 0 0 0
fn=uct_rc_iface_t_cleanup.lto_priv.0
792 27 1 1 0 0 0 15 0 0 0 0 0 0
793 3 0 0 3 2 2 0 0 0 0 0 0 0
797 36870 2 2 0 0 0 0 0 0 12288 5 0 0
798 24576 0 0 12288 1539 1536 12288 0 0 0 0 0 0
801 6 0 0 3 0 0 0 0 0 3 2 0 0
805 6 1 1 0 0 0 3 0 0 0 0 0 0
809 6 0 0 3 3 2 3 0 0 0 0 3 3
810 6 0 0 0 0 0 3 0 0 0 0 0 0
811 9 0 0 0 0 0 3 0 0 0 0 0 0
812 9 0 0 0 0 0 3 0 0 0 0 0 0
813 9 0 0 0 0 0 0 0 0 0 0 0 0
814 15 2 2 15 3 0 0 0 0 0 0 0 0
fn=uct_rc_iface_t_init
446 21 3 3 3 2 0 9 2 0 0 0 0 0
448 9 0 0 3 1 0 0 0 0 3 1 0 0
452 3 0 0 0 0 0 3 2 0 0 0 0 0
453 34834 0 0 3 3 3 0 0 0 17411 17 0 0
454 17408 0 0 0 0 0 17408 6529 3724 0 0 0 0
455 34816 3 3 0 0 0 17408 2176 1242 0 0 0 0
456 17408 0 0 0 0 0 17408 2176 1241 0 0 0 0
457 104460 0 0 0 0 0 17408 0 0 0 0 0 0
463 12 0 0 0 0 0 6 5 0 0 0 0 0
464 3 0 0 0 0 0 3 0 0 0 0 0 0
465 3 0 0 0 0 0 3 0 0 0 0 0 0
466 15 3 3 3 3 3 3 0 0 0 0 0 0
468 9 3 3 3 0 0 3 0 0 0 0 0 0
526 12 0 0 0 0 0 0 0 0 6 6 0 0
